Порядковый номер аварии;Начало аварии;Конец аварии;Недоступность;Плановые работы;Краткое описание аварии;Детальное описание аварии;Точка отказа Сервис;Точка отказа Система;Точка отказа Проект;Услуга;Затронуло;SLA;Обратились;% компенсации;Статус;Customer_care_user_id
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Colocation;80 клиентов;для 50 клиентов;13 клиентов;5;Затронуло;52093
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Colocation;80 клиентов;для 50 клиентов;13 клиентов;5;Затронуло;65073
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Custom_D;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;34235
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;CS;80 клиентов;для 50 клиентов;13 клиентов;3;Обратился;7446
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;CS;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;72659
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;CS;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;76453
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;CS;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;72961
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Custom_D;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;3418
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;CS;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;52094
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;CS;80 клиентов;для 50 клиентов;13 клиентов;3;Обратился;68491
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;CS;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;41832
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;CS;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;35967
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Custom_D;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;69160
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Colocation;80 клиентов;для 50 клиентов;13 клиентов;5;Затронуло;53684
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Colocation;80 клиентов;для 50 клиентов;13 клиентов;5;Затронуло;72438
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Custom_D;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;47888
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;CS;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;71865
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;CS;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;75017
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Custom_D;80 клиентов;для 50 клиентов;13 клиентов;3;Обратился;55102
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;CS;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;86408
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Dedicated;80 клиентов;для 50 клиентов;13 клиентов;3;Обратился;48987
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Custom_D;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;870
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Dedicated;80 клиентов;для 50 клиентов;13 клиентов;3;Затронуло;44205
14;2019-02-08T01:00:00.000;2019-02-08T02:14:37.000;Частичная;Нет;сбой в работе {code:java}  маршрутизатора;;Сеть;Сетевая инфраструктура ДЦ;Selectel;Custom_D;80 клиентов;для 50 клиентов;13 клиентов;3;Обратился;25781
